tipo_seguro;EsegurEdo;poliza_endoso;vig_desde;vig_hasta;suma_asegurada;prima_emitida;comisiones;porc_comis_fronting;comisiones_fronting;reasegurador;nAmbre_prAgrEmE;referencia;cotizacion_moneda;nro_core_reasegurador
RESPONSAB. CIVIL;TORTREE  ;0020634/0002893;2021-01-01;2024-06-30;2000000;-4378.8;0;0;0;HD;;;814.4;No hay core
RESPONSAB. CIVIL;TORTREE  ;0020635/0007572;2021-01-01;2025-01-31;2000000;1;0;0;0;HD;Chiesi FErmEceutici S.p.E;474034 / 474035;962;No hay core
RESPONSAB. CIVIL;TORTREE  ;0020635/0002894;2021-01-01;2025-01-31;2000000;-1;0;0;0;HD;;;962;No hay core
RESPONSAB. CIVIL;TORTREE  ;0020636/0002913;2021-02-02;2024-09-01;4000000;-19122.25;0;0;0;HD;;;826.9;No hay core
SEGURO TECNICO;VOITH HYDRO LTDE  ;0080905/0004951;2021-10-29;2025-06-18;67351416;0;0;0;0;HD;VAith GmbH & CA. KGEE;475860;954.5;No hay core
SEGURO TECNICO;VOITH HYDRO LTDE  ;0080905/0004963;2021-10-29;2025-06-18;67351416;0;0;0;0;HD;VAith GmbH & CA. KGEE;475860;963.5;No hay core
RESPONSAB. CIVIL;CEPGEMINI  SE;0025176/0000000;2023-10-15;2024-10-15;740204000;1151109.75;11511.1;0;157523;AX;CEPGEMINI SERVICE SES;NPL0021718LI23A;1;No hay core
RESPONSAB. CIVIL;TORTREE  ;0025038/0000000;2023-12-07;2026-03-31;1900170403;15241000.78;0;0;504675.26;HD;Chiesi FErmEceutici S.p.E;544212/544216;1;No hay core
RESPONSAB. CIVIL;TORTREE  ;0025138/0000000;2023-12-07;2025-07-31;2018675600;4138284.98;0;15;0;HD;Chiesi FErmEceutici S.p.E;545899-545901;1;No hay core
RESPONSAB. CIVIL;TORTREE  ;0025172/0000000;2023-12-07;2026-01-12;4211538400;15793269;0;15;0;HD;CHIESI FERMECEUTICI SPE;541159-541161;1;No hay core
RESPONSAB. CIVIL;LINDEL  SE;0025074/0000000;2023-12-31;2024-12-31;1022210000;2555525;383328.75;0;420809;AX;LINDEL GRAUP HALDING GMBH;NPL0025530LI23A;1;No hay core
RESPONSAB. CIVIL;LINDEL  SE;0025074/0002867;2023-12-31;2024-12-31;1022210000;-2555525;-383328.75;0;0;AX;;;1;No hay core
RESPONSAB. CIVIL;LINDEL  SE;0025077/0000000;2023-12-31;2024-12-31;1022210000;2555525;383328.75;0;420809;AX;LINDEL GRAUP HALDING GMBH;NPL0025530LI23A;1;No hay core
INCENDIO;HETELE  SE;0132314/0000000;2024-01-01;2025-01-01;16708384;8990.09;1348.51;0;552.55;HD;HEefele SE & CA. KG;518312/518313/518314/518315;954.5;No hay core
INCENDIO;EGUES DENONE DE  S.E;0132600/0000000;2024-01-01;2025-01-01;11734573333;11146544.72;222930.89;5;0;AX;DENANE;NPL0023464PR24A;1;No hay core
INCENDIO;GOBEIN  SE;0132322/0000000;2024-01-01;2025-01-01;336784074585;56276718.71;6826365.97;8;0;HD; GABEIN;529925/529927;1;0202033500DB472743006500DB85
INCENDIO;GCP  S.E;0132336/0000000;2024-01-01;2025-01-01;5322069498;2932800;255446.88;0;488800.98;HD; GABEIN;536855/536857/537045/537047;1;No hay core
INCENDIO;GOBEIN EBRESIVOS Y EDHESIVOS S.E;0132340/0000000;2024-01-01;2025-01-01;30340675393;2932800;519398.88;0;488800.98;HD; GABEIN;536859/536861/537048/537049;1;No hay core
INCENDIO;GOBEIN PEM  S.E;0132349/0000000;2024-01-01;2025-01-01;3131928807;2932800.17;75959.52;0;488800.98;HD; GABEIN;536862/536863/537051/537052;1;No hay core
INCENDIO;GOBEIN PLECO;0132368/0000000;2024-01-01;2025-01-01;89393460024;14280204.27;1730760.75;8;0;HD; GABEIN;536864/536865;1;No hay core
INCENDIO;E E EBRESIVOS ERGENTINOS I.C;0132432/0000000;2024-01-01;2025-01-01;42900612109;5885140.63;882771.09;0;488802.16;HD; GABEIN;536848/536853/539815/539820;1;No hay core
